sheets: 99   sprites: 2431

== OVERALL ==
  three-quarter   807  (33%)
  front           777  (31%)
  side            579  (23%)
  icon-flat       103  (4%)
  high-angle       82  (3%)
  other            50  (2%)
  top-down         25  (1%)
  back              8  (0%)

== BY FAMILY ==
  animals    (1125): side:501, three-quarter:375, front:119, high-angle:79, other:26, top-down:24, icon-flat:1
  items      (100): icon-flat:100
  kids       ( 66): front:37, side:15, three-quarter:12, back:1, other:1
  monsters   (694): front:365, three-quarter:266, side:33, other:23, icon-flat:2, high-angle:2, back:2, top-down:1
  npcs       (446): front:256, three-quarter:154, side:30, back:5, high-angle:1

== BY SOURCE ==
  codex-master (996): front:440, three-quarter:269, side:164, icon-flat:102, other:14, high-angle:4, back:2, top-down:1
  lane         (1435): three-quarter:538, side:415, front:337, high-angle:78, other:36, top-down:24, back:6, icon-flat:1

== PER SHEET (dominant | breakdown) ==
  ash-domestic-animals-2.png                    three-quarter | three-quarter:16, side:5, high-angle:2, front:1, top-down:1
  ash-dungeon-animals-2.png                     three-quarter | three-quarter:7, other:6, top-down:6, side:4, front:2
  ash-monsters-1-c2.png                         front         | front:13, three-quarter:12
  ash-monsters-2-c2.png                         three-quarter | three-quarter:14, front:7, side:2, other:1, top-down:1
  ash-monsters-3-c2.png                         front         | front:14, three-quarter:10, side:1
  ash-wild-animals-2.png                        three-quarter | three-quarter:17, side:6, front:1, other:1
  bright-kingdom-domestic-animals-2.png         front         | front:13, side:6, three-quarter:6
  bright-kingdom-dungeon-animals-2.png          three-quarter | three-quarter:9, front:9, side:7
  bright-kingdom-wild-animals-2.png             three-quarter | three-quarter:15, front:5, side:5
  chrome-domestic-animals-2.png                 three-quarter | three-quarter:12, side:8, front:4, top-down:1
  chrome-dungeon-animals-2.png                  top-down      | three-quarter:8, side:6, top-down:6, front:5
  chrome-monsters-1-c2.png                      front         | front:18, three-quarter:6, other:1
  chrome-monsters-2-c2.png                      three-quarter | three-quarter:11, front:10, side:4
